name,doc_count,index_count,doc_size_mb,index_size_mb,total_size_mb
TOTAL,1217108709,1196,2023281.89,264693.21,2287975.05
Container,31452384,57,399396.25,34290.43,433686.68
SyncAcknowlegment,453151282,6,256521.11,77791.72,334312.83
StaffAvailabilityHistory,7162807,10,152285.99,8563.13,160849.12
PatientCarePlanHistory,6593871,3,130221.77,252.99,130474.76
Patients,1656181,59,100186.75,5668.50,105855.25
Patients_PDatCU,1640554,1,99059.27,49.52,99108.78
FacilityMaster,44118,15,32869.99,33001.47,65871.46
SubscribedInActiveUsersHistory,222608412,1,52025.97,5352.13,57378.10
StaffAvailability,3765263,43,47579.30,8424.70,56004.00
QueueExcludedForIVQueueProcessEntry,134887283,1,39729.38,1671.89,41401.27
UserLog,55272752,2,39146.51,1900.47,41046.99
GeoLocations,35279862,8,13542.00,25807.10,39349.10
Tasks,4303706,34,26234.55,1602.85,27837.40
OfflineAppointments,5921155,7,18281.01,1165.73,19446.75
JivePhoneCallRecords,24554396,9,14609.40,2524.14,17133.53
PatientInsuranceHistory,14252841,1,15628.52,249.13,15877.65
MarketMasterHistory,163149,1,14555.52,2.08,14557.60
StaffAvailabilityDeletedAdminHistory,27201511,2,12904.59,1141.88,14046.47
LogMobileApp,12565591,1,12686.55,602.67,13289.21
Messages,3108541,35,10968.83,1227.80,12196.63
PatientOtherDetails,1658466,13,9338.30,2363.46,11701.77
StaffAvailabilityOverrideHistory,1417363,1,11587.44,27.09,11614.53
PatientReportFaxQueue,4911625,19,7966.67,2478.64,10445.31
system.profile,4283289,0,10240.00,0.00,10240.00
UsersHistory,110725,1,10187.71,1.86,10189.57
eFaxProcessEntries,14157574,2,4447.28,2746.25,7193.53
PatientHistory,62162,1,6412.48,4.36,6416.84
PatientCarePlan,1729100,10,5991.31,271.06,6262.37
PatientPanel,2772761,9,3785.95,2284.06,6070.02
MedicalRecordRequests,896111,12,4254.63,1793.14,6047.77
PODUsers,11090,20,4685.94,1264.54,5950.48
ReferenceLog,9801254,3,4846.98,401.42,5248.40
PatientStaffSpan,6544856,4,4352.84,794.00,5146.84
cdc_c2p,2497330,1,4182.19,42.36,4224.55
EncounterStatusTracking,6094729,5,2669.37,1502.41,4171.78
StaffRampScheduleHistory,2512647,1,2692.57,64.57,2757.14
PCP,931560,9,2010.93,150.02,2160.95
DiscardedChartReview,1858700,1,1879.51,37.00,1916.51
PCPHistory,855139,1,1758.14,14.05,1772.19
SurescriptsProviderDirectory,1102300,3,1644.86,121.83,1766.69
DirectMessagesLogs,40004,2,1693.39,3.58,1696.97
Users,11787,32,1322.48,363.38,1685.86
StaffAvailabilityProcessUserLog,2966371,4,1343.44,248.08,1591.52
PatientReportFaxQueueHistory,3696599,1,1472.38,83.73,1556.11
DocuSignDownloadProcessEntries,3375921,2,1427.74,106.95,1534.69
DirectMessageErrorLog,3216786,2,889.17,256.56,1145.74
UserSession,3556158,3,965.90,148.86,1114.76
