No.,collection_name,doc_count,doc_size_mb,index_count,index_size_mb,total_size_mb,phi_field_count,phi_fields,Path,Notes
1,Container,31445418,399281,52,34280,433561,13,PatientLastName,Encounter.PatientLastName,
,,,,,,,,FinalNotes,Encounter.AssessmentAndPlan.ProblemList.FinalNotes,
,,,,,,,,VisitAddress,Encounter.PhoneCall.Activities.VisitAddress,
,,,,,,,,OtherReason,Encounter.Dat.OtherReason,
,,,,,,,,Goals,Encounter.CareSnapshot.Goals,
,,,,,,,,Notes,Encounter.PhoneCall.Activities.Notes,
,,,,,,,,Comments,Encounter.AssessmentAndPlan.ProblemList.Comments,
,,,,,,,,PhoneNumber,Encounter.PhoneCall.Activities.PhoneNumber,
,,,,,,,,Path,Encounter.Document.Documents.Path,
,,,,,,,,Reason,Encounter.Reason,
,,,,,,,,HPINote,Encounter.HPI.HPINote,
,,,,,,,,PatientMiddleName,Encounter.PatientMiddleName,
,,,,,,,,PatientFirstName,Encounter.PatientFirstName,
2,Patients,1656181,100167,59,5669,105836,33,PatientName,PatientCallLog.PatientName,
,,,,,,,,FinalNotes,PatientProblemList.EncounterProblemList.FinalNotes,
,,,,,,,,LastNameLower,LastNameLower,
,,,,,,,,Email,Email,
,,,,,,,,Zip5,Address.Zip5,
,,,,,,,,MiddleName,MiddleName,
,,,,,,,,FirstNameLower,FirstNameLower,
,,,,,,,,Fax,Pcp.Fax,
,,,,,,,,Street1,Address.Street1,
,,,,,,,,City,Address.City,
,,,,,,,,FirstName,FirstName,
,,,,,,,,LastName,LastName,
,,,,,,,,PrimaryMemberName,Insurance.PrimaryMemberName,
,,,,,,,,VisitAddress,PatientCallLog.VisitAddress,
,,,,,,,,StateCode,Address.StateCode,
,,,,,,,,HomePhoneNumber,Contacts.HomePhoneNumber,
,,,,,,,,MRRFax,Pcp.MRRFax,
,,,,,,,,MRRFaxNumber,Specialists.MRRFaxNumber,
,,,,,,,,MiddleNameLower,MiddleNameLower,
,,,,,,,,OtherReason,PatientDat.OtherReason,
,,,,,,,,PrimaryMemberDOB,Insurance.PrimaryMemberDOB,
,,,,,,,,Street2,Address.Street2,
,,,,,,,,PcpSecondaryFaxNumber,Pcp.PcpSecondaryFaxNumber,
,,,,,,,,Dob,Dob,
,,,,,,,,Notes,Phones.Notes,
,,,,,,,,StateName,Address.StateName,
,,,,,,,,Comments,PatientProblemList.EncounterProblemList.Comments,
,,,,,,,,Gender,Gender,
,,,,,,,,PhoneNumber,Phones.PhoneNumber,
,,,,,,,,WorkPhoneNumber,Contacts.WorkPhoneNumber,
,,,,,,,,Reason,OutreachActivitiesList.Reason,
,,,,,,,,FaxNumber2,Specialists.FaxNumber2,
3,Appointments,8635219,24436,36,3708,28144,10,HomeText,HomeText,
,,,,,,,,PatientName,PatientName,
,,,,,,,,VisitStatusNote,VisitStatusNote,
,,,,,,,,FirstName,FirstName,
,,,,,,,,LastName,LastName,
,,,,,,,,VisitNotes,VisitNotes,
,,,,,,,,VisitAddress,VisitAddress,
,,,,,,,,ReasonDetails,ReasonDetails,
,,,,,,,,Comments,Comments,
,,,,,,,,Reason,Reason,
4,AutoMedicalRecordRequestEntries,153581,1535,8,307,1842,2,PatientName,PatientName,
,,,,,,,,Reason,Reason,
5,CancelAppointmentHistory,277,2,10,0,2,5,PatientName,Slots.Appointments.PatientName,
,,,,,,,,City,Slots.Appointments.City,
,,,,,,,,VisitNotes,Slots.Appointments.VisitNotes,
,,,,,,,,VisitAddress,Slots.Appointments.VisitAddress,
,,,,,,,,Comments,Slots.Appointments.Comments,
6,CompletedExceptionAppointments,390,3,8,0,3,5,PatientName,Slots.Appointments.PatientName,
,,,,,,,,City,Slots.Appointments.City,
,,,,,,,,VisitNotes,Slots.Appointments.VisitNotes,
,,,,,,,,VisitAddress,Slots.Appointments.VisitAddress,
,,,,,,,,Comments,Slots.Appointments.Comments,
7,DeletedPatientChart,8548,85,15,17,102,3,PatientName,PatientName,
,,,,,,,,Comments,Comments,
,,,,,,,,Reason,DeleteReasons.Reason,
8,DeletedPatientChartReviews,65,0,15,0,0,2,PatientName,PatientName,
,,,,,,,,Comments,Comments,
9,DiscardedChartReview,1850533,18505,8,3701,22206,2,PatientName,PatientName,
,,,,,,,,Comments,Comments,
10,ExternalReferral,107845,1078,8,215,1293,2,PatientName,PatientName,
,,,,,,,,Notes,StatusUpdates.Notes,
11,ExternalReferralDeletedDraft,1234,12,8,2,14,2,PatientName,PatientName,
,,,,,,,,Notes,StatusUpdates.Notes,
12,ExternalReferralDeliveryMethod,29,0,8,0,0,2,PatientName,PatientName,
,,,,,,,,Notes,StatusUpdates.Notes,
13,ExternalReferralDeliveryMethodValue,34,0,8,0,0,2,PatientName,PatientName,
,,,,,,,,Notes,StatusUpdates.Notes,
14,ExternalReferralFax,569,5,8,1,6,1,PatientName,PatientName,
15,ExternalReferralQueue,22,0,8,0,0,2,PatientName,PatientName,
,,,,,,,,Notes,StatusUpdates.Notes,
16,ExternalReferralSentTo,30,0,8,0,0,2,PatientName,PatientName,
,,,,,,,,Notes,StatusUpdates.Notes,
17,InvalidApptData,268,2,8,0,2,5,PatientName,Slots.Appointments.PatientName,
,,,,,,,,City,Slots.Appointments.City,
,,,,,,,,VisitNotes,Slots.Appointments.VisitNotes,
